Date : 2022-05-11 13:41:21
Directory : /Users/olfat/Code/nerd-web
Total : 77 files,  45590 codes, 497 comments, 296 blanks, all 46383 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          3 |     41,835 |          0 |          3 |     41,838 |
| JavaScript       |         23 |      2,242 |        472 |        165 |      2,879 |
| JavaScript React |         33 |      1,176 |          1 |         74 |      1,251 |
| CSS              |         15 |        276 |          1 |         20 |        297 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
| HTML             |          1 |         20 |         23 |          1 |         44 |
| XML              |          1 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         77 |     45,590 |        497 |        296 |     46,383 |
| public                                                                    |          2 |         45 |         23 |          2 |         70 |
| src                                                                       |         72 |      3,697 |        474 |        259 |      4,430 |
| src/Assets                                                                |          1 |          3 |          0 |          0 |          3 |
| src/Components                                                            |         39 |      1,167 |          1 |         76 |      1,244 |
| src/Components/Admincard                                                  |          2 |         43 |          0 |          3 |         46 |
| src/Components/Classcard                                                  |          4 |         88 |          0 |          9 |         97 |
| src/Components/Contentcard                                                |          2 |        133 |          0 |          3 |        136 |
| src/Components/Lessoncard                                                 |          4 |         98 |          0 |          7 |        105 |
| src/Components/Login                                                      |          2 |         42 |          0 |          2 |         44 |
| src/Components/Modal                                                      |          4 |        227 |          0 |         26 |        253 |
| src/Components/Modulecard                                                 |          4 |         95 |          0 |          5 |        100 |
| src/Components/Navbar                                                     |          2 |         48 |          0 |          2 |         50 |
| src/Components/Quizcard                                                   |          5 |        143 |          0 |          6 |        149 |
| src/Components/Searchresults                                              |          2 |         49 |          0 |          2 |         51 |
| src/Components/Signup                                                     |          2 |         62 |          0 |          2 |         64 |
| src/Components/Unitcard                                                   |          4 |        120 |          1 |          7 |        128 |
| src/Components/Usercard                                                   |          2 |         19 |          0 |          2 |         21 |
| src/Contexts                                                              |         11 |      1,296 |         98 |         94 |      1,488 |
| src/Pages                                                                 |          8 |        212 |          0 |         17 |        229 |
| src/Services                                                              |          8 |        771 |        348 |         59 |      1,178 |
